1000 &nbsp; &nbsp; &nbsp; &nbsp;<B>But shortly for to telle is myn entente.</B><BR>
1001 &nbsp; &nbsp; &nbsp; &nbsp;<B>Whan that this worthy duc, this Theseus,</B><BR>
1002 &nbsp; &nbsp; &nbsp; &nbsp;<B>Hath Creon slayn and wonne Thebes thus,</B><BR>
1003 &nbsp; &nbsp; &nbsp; &nbsp; <B>Stille in that feeld he took al nyght his reste,</B><BR>
1233 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wolde han suffised right ynough for me.</B><BR>
1234 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>O deere cosyn Palamon," quod he,</B><BR>
1235 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Thyn is the victorie of this aventure.</B><BR>
1236 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ful blisfully in prison maistow dure --</B><BR>
1237 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In prison? Certes nay, but in paradys!</B><BR>
1238 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wel hath Fortune yturned thee the dys,</B><BR>
1239 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That hast the sighte of hire, and I th'absence.</B><BR>
1240 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For possible is, syn thou hast hire presence,</B><BR>
1241 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And art a knyght, a worthy and an able,</B><BR>
1242 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That by som cas, syn Fortune is chaungeable,</B><BR>
1243 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thow maist to thy desir somtyme atteyne.</B><BR>
1244 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But I, that am exiled and bareyne</B><BR>
1245 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of alle grace, and in so greet dispeir</B><BR>
1246 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That ther nys erthe, water, fir, ne eir,</B><BR>
1247 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ne creature that of hem maked is,</B><BR>
1248 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That may me helpe or doon confort in this,</B><BR>
1249 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wel oughte I sterve in wanhope and distresse.</B><BR>
1250 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Farwel my lif, my lust, and my gladnesse!</B><BR>
1251 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Allas, why pleynen folk so in commune</B><BR>
1252 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>On purveiaunce of God, or of Fortune,</B><BR>
1253 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That yeveth hem ful ofte in many a gyse</B><BR>
1254 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wel bettre than they kan hemself devyse?</B><BR>
1255 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Som man desireth for to han richesse,</B><BR>
1256 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That cause is of his mordre or greet siknesse;</B><BR>
1257 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And som man wolde out of his prisoun fayn,</B><BR>
1258 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That in his hous is of his meynee slayn.</B><BR>
1259 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Infinite harmes been in this mateere.</B><BR>
1260 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>We witen nat what thing we preyen heere;</B><BR>
1261 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>We faren as he that dronke is as a mous.</B><BR>
1262 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>A dronke man woot wel he hath an hous,</B><BR>
1263 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But he noot which the righte wey is thider,</B><BR>
1264 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And to a dronke man the wey is slider.</B><BR>
1265 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And certes, in this world so faren we;</B><BR>
1266 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>We seken faste after felicitee,</B><BR>
1267 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But we goon wrong ful often, trewely.</B><BR>
1268 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thus may we seyen alle, and namely I,</B><BR>
1269 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That wende and hadde a greet opinioun</B><BR>
1270 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That if I myghte escapen from prisoun,</B><BR>
1271 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thanne hadde I been in joye and parfit heele,</B><BR>
1272 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther now I am exiled fro my wele.</B><BR>
1273 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Syn that I may nat seen you, Emelye,</B><BR>
1274 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I nam but deed; ther nys no remedye."</B><BR>
1275 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Upon that oother syde Palamon,</B><BR>
1276 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Whan that he wiste Arcite was agon,</B><BR>
1277 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Swich sorwe he maketh that the grete tour</B><BR>
1278 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Resouneth of his youlyng and clamour.</B><BR>
1279 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The pure fettres on his shynes grete</B><BR>
1280 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Weren of his bittre, salte teeres wete.</B><BR>
1281 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Allas," quod he, "Arcita, cosyn myn,</B><BR>
1282 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of al oure strif, God woot, the fruyt is thyn.</B><BR>
1283 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thow walkest now in Thebes at thy large,</B><BR>
1284 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And of my wo thow yevest litel charge.</B><BR>
1285 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thou mayst, syn thou hast wisdom and manhede,</B><BR>
1286 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Assemblen alle the folk of oure kynrede,</B><BR>
1287 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And make a werre so sharp on this citee</B><BR>
1288 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That by som aventure or some tretee</B><BR>
1289 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thow mayst have hire to lady and to wyf</B><BR>
1290 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For whom that I moste nedes lese my lyf.</B><BR>
1291 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For, as by wey of possibilitee,</B><BR>
1292 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Sith thou art at thy large, of prisoun free,</B><BR>
1293 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And art a lord, greet is thyn avauntage</B><BR>
1294 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Moore than is myn, that sterve here in a cage.</B><BR>
1295 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For I moot wepe and wayle, whil I lyve,</B><BR>
1296 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>With al the wo that prison may me yive,</B><BR>
1297 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And eek with peyne that love me yeveth also,</B><BR>
1298 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That doubleth al my torment and my wo."</B><BR>
1299 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Therwith the fyr of jalousie up sterte</B><BR>
1300 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Withinne his brest, and hente him by the herte</B><BR>
1301 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>So woodly that he lyk was to biholde</B><BR>
1302 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The boxtree or the asshen dede and colde.</B><BR>
1303 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thanne seyde he, "O crueel goddes that governe</B><BR>
1304 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This world with byndyng of youre word eterne,</B><BR>
1305 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And writen in the table of atthamaunt</B><BR>
1306 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Youre parlement and youre eterne graunt,</B><BR>
1307 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>What is mankynde moore unto you holde</B><BR>
1308 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Than is the sheep that rouketh in the folde?</B><BR>
1309 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For slayn is man right as another beest,</B><BR>
1310 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And dwelleth eek in prison and arreest,</B><BR>
1311 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And hath siknesse and greet adversitee,</B><BR>
1312 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And ofte tymes giltelees, pardee.</B><BR>
1313 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"What governance is in this prescience,</B><BR>
1314 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That giltelees tormenteth innocence?</B><BR>
1315 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And yet encresseth this al my penaunce,</B><BR>
1316 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That man is bounden to his observaunce,</B><BR>
1317 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For Goddes sake, to letten of his wille,</B><BR>
1318 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther as a beest may al his lust fulfille.</B><BR>
1319 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And whan a beest is deed he hath no peyne;</B><BR>
1320 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But man after his deeth moot wepe and pleyne,</B><BR>
1321 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Though in this world he have care and wo.</B><BR>
1322 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Withouten doute it may stonden so.</B><BR>
1323 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The answere of this lete I to dyvynys,</B><BR>
1324 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But wel I woot that in this world greet pyne ys.</B><BR>
1325 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Allas, I se a serpent or a theef,</B><BR>
1326 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That many a trewe man hath doon mescheef,</B><BR>
1327 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Goon at his large, and where hym list may turne.</B><BR>
1328 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But I moot been in prisoun thurgh Saturne,</B><BR>
1329 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And eek thurgh Juno, jalous and eek wood,</B><BR>
1330 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That hath destroyed wel ny al the blood</B><BR>
1331 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of Thebes with his waste walles wyde;</B><BR>
1332 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And Venus sleeth me on that oother syde</B><BR>
1333 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For jalousie and fere of hym Arcite."</B><BR>
1334 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Now wol I stynte of Palamon a lite,</B><BR>
1335 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And lete hym in his prisoun stille dwelle,</B><BR>
1336 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And of Arcita forth I wol yow telle.</B><BR>
1337 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The somer passeth, and the nyghtes longe</B><BR>
1338 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Encressen double wise the peynes stronge</B><BR>
1339 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bothe of the lovere and the prisoner.</B><BR>
1340 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I noot which hath the wofuller mester.</B><BR>
1341 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For, shortly for to seyn, this Palamoun</B><BR>
1342 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Perpetuelly is dampned to prisoun,</B><BR>
1343 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In cheynes and in fettres to been deed;</B><BR>
1344 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And Arcite is exiled upon his heed</B><BR>
134e &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For everemo, as out of that contree,</B><BR>
1346 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ne nevere mo ne shal his lady see.</B><BR>
1347 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Yow loveres axe I now this questioun:</B><BR>
1348 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Who hath the worse, Arcite or Palamoun?</B><BR>
1349 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That oon may seen his lady day by day,</B><BR>
1350 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But in prison he moot dwelle alway;</B><BR>
1351 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That oother wher hym list may ride or go,</B><BR>
1352 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But seen his lady shal he nevere mo.</B><BR>
1353 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Now demeth as yow liste, ye that kan,</B><BR>
1354 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For I wol telle forth as I bigan.</B><BR>
